--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
Job ID:		2044254
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:28:08.525371: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:28:10.969799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 128, 128, 1  0           []                               
                                28, 1)]                                                           
                                                                                                  
 conv3d (Conv3D)                (None, 128, 128, 12  448         ['input_1[0][0]']                
                                8, 16)                                                            
                                                                                                  
 batch_normalization (BatchNorm  (None, 128, 128, 12  64         ['conv3d[0][0]']                 
 alization)                     8, 16)                                                            
                                                                                                  
 leaky_re_lu (LeakyReLU)        (None, 128, 128, 12  0           ['batch_normalization[0][0]']    
                                8, 16)                                                            
                                                                                                  
 conv3d_1 (Conv3D)              (None, 128, 128, 12  6928        ['leaky_re_lu[0][0]']            
                                8, 16)                                                            
                                                                                                  
 batch_normalization_1 (BatchNo  (None, 128, 128, 12  64         ['conv3d_1[0][0]']               
 rmalization)                   8, 16)                                                            
                                                                                                  
 leaky_re_lu_1 (LeakyReLU)      (None, 128, 128, 12  0           ['batch_normalization_1[0][0]']  
                                8, 16)                                                            
                                                                                                  
 spatial_dropout3d (SpatialDrop  (None, 128, 128, 12  0          ['leaky_re_lu_1[0][0]']          
 out3D)                         8, 16)                                                            
                                                                                                  
 conv3d_2 (Conv3D)              (None, 128, 128, 12  6928        ['spatial_dropout3d[0][0]']      
                                8, 16)                                                            
                                                                                                  
 batch_normalization_2 (BatchNo  (None, 128, 128, 12  64         ['conv3d_2[0][0]']               
 rmalization)                   8, 16)                                                            
                                                                                                  
 leaky_re_lu_2 (LeakyReLU)      (None, 128, 128, 12  0           ['batch_normalization_2[0][0]']  
                                8, 16)                                                            
                                                                                                  
 add (Add)                      (None, 128, 128, 12  0           ['leaky_re_lu_2[0][0]',          
                                8, 16)                            'leaky_re_lu[0][0]']            
                                                                                                  
 conv3d_3 (Conv3D)              (None, 64, 64, 64,   13856       ['add[0][0]']                    
                                32)                                                               
                                                                                                  
 batch_normalization_3 (BatchNo  (None, 64, 64, 64,   128        ['conv3d_3[0][0]']               
 rmalization)                   32)                                                               
                                                                                                  
 leaky_re_lu_3 (LeakyReLU)      (None, 64, 64, 64,   0           ['batch_normalization_3[0][0]']  
                                32)                                                               
                                                                                                  
 conv3d_4 (Conv3D)              (None, 64, 64, 64,   27680       ['leaky_re_lu_3[0][0]']          
                                32)                                                               
                                                                                                  
 batch_normalization_4 (BatchNo  (None, 64, 64, 64,   128        ['conv3d_4[0][0]']               
 rmalization)                   32)                                                               
                                                                                                  
 leaky_re_lu_4 (LeakyReLU)      (None, 64, 64, 64,   0           ['batch_normalization_4[0][0]']  
                                32)                                                               
                                                                                                  
 spatial_dropout3d_1 (SpatialDr  (None, 64, 64, 64,   0          ['leaky_re_lu_4[0][0]']          
 opout3D)                       32)                                                               
                                                                                                  
 conv3d_5 (Conv3D)              (None, 64, 64, 64,   27680       ['spatial_dropout3d_1[0][0]']    
                                32)                                                               
                                                                                                  
 batch_normalization_5 (BatchNo  (None, 64, 64, 64,   128        ['conv3d_5[0][0]']               
 rmalization)                   32)                                                               
                                                                                                  
 leaky_re_lu_5 (LeakyReLU)      (None, 64, 64, 64,   0           ['batch_normalization_5[0][0]']  
                                32)                                                               
                                                                                                  
 add_1 (Add)                    (None, 64, 64, 64,   0           ['leaky_re_lu_5[0][0]',          
                                32)                               'leaky_re_lu_3[0][0]']          
                                                                                                  
 conv3d_6 (Conv3D)              (None, 32, 32, 32,   55360       ['add_1[0][0]']                  
                                64)                                                               
                                                                                                  
 batch_normalization_6 (BatchNo  (None, 32, 32, 32,   256        ['conv3d_6[0][0]']               
 rmalization)                   64)                                                               
                                                                                                  
 leaky_re_lu_6 (LeakyReLU)      (None, 32, 32, 32,   0           ['batch_normalization_6[0][0]']  
                                64)                                                               
                                                                                                  
 conv3d_7 (Conv3D)              (None, 32, 32, 32,   110656      ['leaky_re_lu_6[0][0]']          
                                64)                                                               
                                                                                                  
 batch_normalization_7 (BatchNo  (None, 32, 32, 32,   256        ['conv3d_7[0][0]']               
 rmalization)                   64)                                                               
                                                                                                  
 leaky_re_lu_7 (LeakyReLU)      (None, 32, 32, 32,   0           ['batch_normalization_7[0][0]']  
                                64)                                                               
                                                                                                  
 spatial_dropout3d_2 (SpatialDr  (None, 32, 32, 32,   0          ['leaky_re_lu_7[0][0]']          
 opout3D)                       64)                                                               
                                                                                                  
 conv3d_8 (Conv3D)              (None, 32, 32, 32,   110656      ['spatial_dropout3d_2[0][0]']    
                                64)                                                               
                                                                                                  
 batch_normalization_8 (BatchNo  (None, 32, 32, 32,   256        ['conv3d_8[0][0]']               
 rmalization)                   64)                                                               
                                                                                                  
 leaky_re_lu_8 (LeakyReLU)      (None, 32, 32, 32,   0           ['batch_normalization_8[0][0]']  
                                64)                                                               
                                                                                                  
 add_2 (Add)                    (None, 32, 32, 32,   0           ['leaky_re_lu_8[0][0]',          
                                64)                               'leaky_re_lu_6[0][0]']          
                                                                                                  
 conv3d_9 (Conv3D)              (None, 16, 16, 16,   221312      ['add_2[0][0]']                  
                                128)                                                              
                                                                                                  
 batch_normalization_9 (BatchNo  (None, 16, 16, 16,   512        ['conv3d_9[0][0]']               
 rmalization)                   128)                                                              
                                                                                                  
 leaky_re_lu_9 (LeakyReLU)      (None, 16, 16, 16,   0           ['batch_normalization_9[0][0]']  
                                128)                                                              
                                                                                                  
 conv3d_10 (Conv3D)             (None, 16, 16, 16,   442496      ['leaky_re_lu_9[0][0]']          
                                128)                                                              
                                                                                                  
 batch_normalization_10 (BatchN  (None, 16, 16, 16,   512        ['conv3d_10[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_10 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_10[0][0]'] 
                                128)                                                              
                                                                                                  
 spatial_dropout3d_3 (SpatialDr  (None, 16, 16, 16,   0          ['leaky_re_lu_10[0][0]']         
 opout3D)                       128)                                                              
                                                                                                  
 conv3d_11 (Conv3D)             (None, 16, 16, 16,   442496      ['spatial_dropout3d_3[0][0]']    
                                128)                                                              
                                                                                                  
 batch_normalization_11 (BatchN  (None, 16, 16, 16,   512        ['conv3d_11[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_11 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_11[0][0]'] 
                                128)                                                              
                                                                                                  
 add_3 (Add)                    (None, 16, 16, 16,   0           ['leaky_re_lu_11[0][0]',         
                                128)                              'leaky_re_lu_9[0][0]']          
                                                                                                  
 conv3d_12 (Conv3D)             (None, 8, 8, 8, 256  884992      ['add_3[0][0]']                  
                                )                                                                 
                                                                                                  
 batch_normalization_12 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_12[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_12 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_12[0][0]'] 
                                )                                                                 
                                                                                                  
 conv3d_13 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['leaky_re_lu_12[0][0]']         
                                )                                                                 
                                                                                                  
 batch_normalization_13 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_13[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_13 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_13[0][0]'] 
                                )                                                                 
                                                                                                  
 spatial_dropout3d_4 (SpatialDr  (None, 8, 8, 8, 256  0          ['leaky_re_lu_13[0][0]']         
 opout3D)                       )                                                                 
                                                                                                  
 conv3d_14 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['spatial_dropout3d_4[0][0]']    
                                )                                                                 
                                                                                                  
 batch_normalization_14 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_14[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_14 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_14[0][0]'] 
                                )                                                                 
                                                                                                  
 add_4 (Add)                    (None, 8, 8, 8, 256  0           ['leaky_re_lu_14[0][0]',         
                                )                                 'leaky_re_lu_12[0][0]']         
                                                                                                  
 global_average_pooling3d (Glob  (None, 256)         0           ['add_4[0][0]']                  
 alAveragePooling3D)                                                                              
                                                                                                  
 dropout (Dropout)              (None, 256)          0           ['global_average_pooling3d[0][0]'
                                                                 ]                                
                                                                                                  
 dense (Dense)                  (None, 2)            514         ['dropout[0][0]']                
                                                                                                  
==================================================================================================
Total params: 5,897,410
Trainable params: 5,894,434
Non-trainable params: 2,976
__________________________________________________________________________________________________
Model: "model_1"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_2 (InputLayer)           [(None, 128, 128, 1  0           []                               
                                28, 1)]                                                           
                                                                                                  
 conv3d_15 (Conv3D)             (None, 128, 128, 12  448         ['input_2[0][0]']                
                                8, 16)                                                            
                                                                                                  
 batch_normalization_15 (BatchN  (None, 128, 128, 12  64         ['conv3d_15[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_15 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_15[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 conv3d_16 (Conv3D)             (None, 128, 128, 12  6928        ['leaky_re_lu_15[0][0]']         
                                8, 16)                                                            
                                                                                                  
 batch_normalization_16 (BatchN  (None, 128, 128, 12  64         ['conv3d_16[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_16 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_16[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 spatial_dropout3d_5 (SpatialDr  (None, 128, 128, 12  0          ['leaky_re_lu_16[0][0]']         
 opout3D)                       8, 16)                                                            
                                                                                                  
 conv3d_17 (Conv3D)             (None, 128, 128, 12  6928        ['spatial_dropout3d_5[0][0]']    
                                8, 16)                                                            
                                                                                                  
 batch_normalization_17 (BatchN  (None, 128, 128, 12  64         ['conv3d_17[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_17 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_17[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 add_5 (Add)                    (None, 128, 128, 12  0           ['leaky_re_lu_17[0][0]',         
                                8, 16)                            'leaky_re_lu_15[0][0]']         
                                                                                                  
 conv3d_18 (Conv3D)             (None, 64, 64, 64,   13856       ['add_5[0][0]']                  
                                32)                                                               
                                                                                                  
 batch_normalization_18 (BatchN  (None, 64, 64, 64,   128        ['conv3d_18[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_18 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_18[0][0]'] 
                                32)                                                               
                                                                                                  
 conv3d_19 (Conv3D)             (None, 64, 64, 64,   27680       ['leaky_re_lu_18[0][0]']         
                                32)                                                               
                                                                                                  
 batch_normalization_19 (BatchN  (None, 64, 64, 64,   128        ['conv3d_19[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
